ID,Code,Description,Principal,Principal ID,Sku Type,UOM,Inventory,P1,P2,P3,P4
1251,SNBBQ500,SNACKERS NACHOS BBQ 500G x 20s,PFC,2,CASE,CASE/ PACK,10000000,1516.86,1592.7,1547.2,1592.7
1252,SNC500,SNACKERS NACHOS CHEESE 500g,PFC,2,CASE,CASE/ PACK,10000000,1516.86,1592.7,1547.2,1592.7
1253,SNCLK415,SNACKER CHIPCHARON LECHON KAWA,PFC,2,CASE,CASE/ PACK,10000000,1224.3,1285.52,1248.79,1285.52
1254,SNCPB415,SNACKER CHIPCHARON PINOY BAWAN,PFC,2,CASE,CASE/ PACK,10000000,1224.3,1285.52,1248.79,1285.52
1255,SNCSS415,SNACKER CHIPCHARON SUKATSILI41,PFC,2,CASE,CASE/ PACK,10000000,1224.3,1285.52,1248.79,1285.52
1256,SNP500,SNACKERS NACHOS PLAIN 500g,PFC,2,CASE,CASE/ PACK,10000000,1250.8,1472.5,1275.82,1472.5
1257,SNS500,SNACKERS NACHOS SWEETCORN 500,PFC,2,CASE,CASE/ PACK,10000000,1399.2,1592.7,1427.18,1592.7
1258,SNSS500,SNACKERS NACHOS SWEET & SPICY,PFC,2,CASE,CASE/ PACK,10000000,1516.86,1592.7,1547.2,1592.7
1259,SPP500,SUPER PAMASKO PACK 500G,PFC,2,CASE,CASE/ PACK,10000000,974.56,994.05,994.05,0
1260,YMCB5,YAPPEE MILK CHOCOLATE BAR 5G,PFC,2,CASE,BAG/PACKS,10000000,325.74,359.79,359.79,0
1261,YNC18,YIPYAP NACHO CHEESE 18G,PFC,2,CASE,BAG/PACKS,10000000,415.25,440.41,423.55,440.41
1262,YPBB5,YAPPEE PEANUT BUTTER BAR 5G,PFC,2,CASE,BAG/PACKS,10000000,352.74,359.79,359.79,0
1263,YTCF5,YAPPEE TWINS C-FILLED SNACK 5G,PFC,2,CASE,BAG/PACKS,10000000,352.74,370.38,359.79,370.38
1264,YTUF5,YAPPEE TWINS U-FILLED SNACK 5G,PFC,2,CASE,BAG/PACKS,10000000,352.74,370.38,359.79,370.38
1265,YCSH55,YIPYAP CORNSNACK SPEEDY HOT 55,PFC,2,CASE,BAG/PACKS,10000000,365.7,383.99,373.01,383.99
1266,CCER12,CHUMZ CHEESE RING 12G,PFC,2,CASE,BAG/PACKS,10000000,174.78,135.38,178.28,185.38
1267,CCR55,CHUMZ CHEESE RING 55G,PFC,2,CASE,BAG/PACKS,10000000,284.88,299.12,290.58,299.12
